"key","car_title","context_identifier","execution_id","feed_code","fuel_type","gear_box","mileage","price_blurb","record_create_by","record_create_date","site","source_country","variant"
"","2018 Hyundai Santro","Used car in india","620115","carID123","Petrol","Automatic","16,929","5,20,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","Sportz AMT BSIV"
"","2019 Mahindra XUV500","Used car in india","620115","carID123","Diesel","Manual","21,350","12,40,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","W7 BSIV"
"","2017 Honda Jazz","Used car in india","620115","carID123","Petrol","Automatic","22,267","5,53,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.2 V AT i VTEC"
"","2019 Renault Duster","Used car in india","620115","carID123","Petrol","Manual","24,533","7,10,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","RXS BSIV"
"","2020 Maruti Alto 800","Used car in india","620115","carID123","Petrol","Manual","5,861","3,65,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","LXI"
"","2021 Tata New Safari","Used car in india","620115","carID123","Diesel","Manual","45,772","20,23,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","XZ Plus 6 Str"
"","2017 Renault KWID","Used car in india","620115","carID123","Petrol","Manual","35,869","3,35,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.0 RXT"
"","2017 Tata Hexa","Used car in india","620115","carID123","Diesel","Manual","65,047","10,23,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","XT 4X4"
"","2018 Hyundai Verna","Used car in india","620115","carID123","Petrol","Manual","25,626","9,04,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VTVT 1.6 SX"
"","2017 Renault KWID","Used car in india","620115","carID123","Petrol","Automatic","45,567","3,90,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.0 RXT Optional AT 2016-2019"
"","2014 Hyundai i20","Used car in india","620115","carID123","Petrol","Manual","80,551","4,90,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","Asta 1.2"
"","2021 Skoda Rapid","Used car in india","620115","carID123","Petrol","Manual","12,998","11,31,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.0 TSI Style"
"","2020 Mahindra KUV 100 NXT","Used car in india","620115","carID123","Petrol","Manual","18,406","6,32,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","G80 K8 6Str"
"","2019 Mahindra XUV300","Used car in india","620115","carID123","Petrol","Manual","7,796","9,33,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","W8"
"","2019 Mahindra XUV500","Used car in india","620115","carID123","Diesel","Automatic","60,150","15,80,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","W11 AT BSIV"
"","2020 Honda City","Used car in india","620115","carID123","Petrol","Manual","25,196","11,25,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VX MT"
"","2019 Maruti Alto K10","Used car in india","620115","carID123","Petrol","Manual","34,138","3,88,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VXI Optional"
"","2015 Maruti Alto 800","Used car in india","620115","carID123","Petrol","Manual","36,550","2,59,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","LXI"
"","2017 Maruti Swift","Used car in india","620115","carID123","Diesel","Manual","82,392","4,27,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","LDI BSIV"
"","2018 Honda City","Used car in india","620115","carID123","Petrol","Manual","27,016","9,03,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","i-VTEC V"
"","2017 Hyundai i20","Used car in india","620115","carID123","Petrol","Manual","51,164","6,00,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.2 Asta Option"
"","2016 Maruti Celerio","Used car in india","620115","carID123","Petrol","Automatic","23,488","4,40,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VXI AT"
"","2017 Maruti Baleno","Used car in india","620115","carID123","Diesel","Manual","55,029","6,30,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.3 Delta"
"","2018 Maruti Alto 800","Used car in india","620115","carID123","Petrol","Manual","16,012","3,33,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VXI"
"","2013 Honda Brio","Used car in india","620115","carID123","Petrol","Manual","49,518","3,15,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","S MT"
"","2016 Honda Jazz","Used car in india","620115","carID123","Petrol","Automatic","51,432","6,83,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.2 S AT i VTEC"
"","2020 Maruti Alto 800","Used car in india","620115","carID123","Petrol","Manual","13,287","3,61,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","LXI"
"","2017 Maruti Wagon R","Used car in india","620115","carID123","Petrol","Manual","1,01,864","4,11,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VXI BS IV"
"","2015 Maruti Swift","Used car in india","620115","carID123","Petrol","Manual","85,763","4,78,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VXI"
"","2020 Maruti Alto 800","Used car in india","620115","carID123","Petrol","Manual","5,861","3,65,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","LXI"
"","2016 Hyundai Verna","Used car in india","620115","carID123","Diesel","Manual","64,419","7,94,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.6 CRDi SX"
"","2015 Maruti Ciaz","Used car in india","620115","carID123","Diesel","Manual","78,589","6,05,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","ZDi Plus SHVS"
"","2016 Hyundai Verna","Used car in india","620115","carID123","Diesel","Manual","87,115","5,83,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.6 CRDi SX"
"","2020 Maruti Swift Dzire","Used car in india","620115","carID123","Petrol","Manual","33,626","6,71,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VXI 1.2"
"","2014 Hyundai Verna","Used car in india","620115","carID123","Petrol","Automatic","66,332","4,91,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.6 SX VTVT (O) AT"
"","2018 Toyota Corolla Altis","Used car in india","620115","carID123","Petrol","Automatic","54,423","12,50,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.8 VL CVT"
"","2015 Honda City","Used car in india","620115","carID123","Petrol","Automatic","1,00,008","6,55,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","i VTEC CVT VX"
"","2019 Honda Amaze","Used car in india","620115","carID123","Petrol","Automatic","52,074","7,33,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VX CVT Petrol BSIV"
"","2015 Honda Amaze","Used car in india","620115","carID123","Petrol","Automatic","81,558","4,95,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","VX AT i-Vtech"
"","2018 Toyota Yaris","Used car in india","620115","carID123","Petrol","Manual","60,962","7,64,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","G BSIV"
"","2018 Maruti Vitara Brezza","Used car in india","620115","carID123","Diesel","Manual","90,416","7,45,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","ZDi"
"","2018 Hyundai Creta","Used car in india","620115","carID123","Petrol","Manual","11,942","9,58,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.6 E Plus"
"","2018 Mahindra XUV500","Used car in india","620115","carID123","Diesel","Automatic","55,040","13,10,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","W11 AT BSIV"
"","2013 Renault Duster","Used car in india","620115","carID123","Diesel","Manual","1,19,285","3,36,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","85PS Diesel RxL Optional"
"","2021 MG Hector Plus","Used car in india","620115","carID123","Petrol","Automatic","19,673","19,18,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","Sharp CVT"
"","2016 Hyundai Creta","Used car in india","620115","carID123","Diesel","Manual","65,420","9,38,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.4 CRDi S"
"","2017 Tata Hexa","Used car in india","620115","carID123","Diesel","Manual","65,047","10,23,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","XT 4X4"
"","2019 Mahindra XUV500","Used car in india","620115","carID123","Diesel","Manual","62,512","12,53,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","W11 BSIV"
"","2019 Tata Harrier","Used car in india","620115","carID123","Diesel","Manual","19,754","14,90,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","XZ BSIV"
"","2019 Hyundai Creta","Used car in india","620115","carID123","Petrol","Manual","56,513","12,38,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","1.6 SX"
"","2018 Mahindra Marazzo","Used car in india","620115","carID123","Diesel","Manual","22,681","10,20,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","M8"
"","2021 Renault Triber","Used car in india","620115","carID123","Petrol","Automatic","10,024","7,35,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","RXT EASY-R AMT"
"","2020 Toyota Innova Crysta","Used car in india","620115","carID123","Diesel","Automatic","76,317","19,42,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","2.4 GX 7 STR AT"
"","2018 Mahindra Marazzo","Used car in india","620115","carID123","Diesel","Manual","21,211","9,89,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","M6"
"","2018 Tata Hexa","Used car in india","620115","carID123","Diesel","Manual","32,378","10,28,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","XM"
"","2019 Renault Triber","Used car in india","620115","carID123","Petrol","Manual","9,833","7,13,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","RXZ BSIV"
"","2019 Renault Triber","Used car in india","620115","carID123","Petrol","Manual","16,395","6,52,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","RXZ BSIV"
"","2020 Renault Triber","Used car in india","620115","carID123","Petrol","Automatic","28,628","7,38,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","RXZ EASY-R AMT"
"","2016 Toyota Innova Crysta","Used car in india","620115","carID123","Diesel","Manual","1,08,414","12,35,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","2.4 G MT 8S BSIV"
"","2015 Renault Lodgy","Used car in india","620115","carID123","Diesel","Manual","37,638","6,06,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","110PS RxZ 8 Seater"
"","2016 Maruti Eeco","Used car in india","620115","carID123","CNG","Manual","70,000","3,80,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","CNG 5 Seater AC BSIV"
"","2020 Maruti Eeco","Used car in india","620115","carID123","Petrol","Manual","50,000","4,20,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","5 Seater AC"
"","1999 Maruti Omni","Used car in india","620115","carID123","Petrol","Manual","90,000","1,00,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","BSIII 8-STR W/ IMMOBILISER"
"","2021 Maruti Eeco","Used car in india","620115","carID123","Petrol","Manual","40,000","3,50,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","5 Seater AC"
"","2018 Maruti Omni","Used car in india","620115","carID123","Petrol","Manual","35,000","2,40,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","E MPI STD BSIV"
"","2018 Maruti Eeco","Used car in india","620115","carID123","Petrol","Manual","90,000","3,70,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","5 Seater AC BSIV"
"","2020 Maruti Eeco","Used car in india","620115","carID123","Petrol","Manual","20,000","4,09,990","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","7 Seater STD"
"","2021 Maruti Eeco","Used car in india","620115","carID123","Petrol","Manual","10,000","4,70,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","5 Seater AC"
"","2009 Maruti Omni","Used car in india","620115","carID123","Petrol","Manual","80,000","1,99,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","5 Seater"
"","2013 Maruti Eeco","Used car in india","620115","carID123","Petrol","Manual","1,20,000","1,90,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","7 Seater Standard BSIV"
"","2012 BMW 3 Series","Used car in india","620115","carID123","Diesel","Automatic","66,524","12,25,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","320d"
"","2016 Volvo XC 90","Used car in india","620115","carID123","Diesel","Automatic","1,33,000","42,50,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","D5 Inscription BSIV"
"","2016 Volvo XC 90","Used car in india","620115","carID123","Diesel","Automatic","1,00,000","43,50,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","D5 Inscription BSIV"
"","2010 BMW 3 Series","Used car in india","620115","carID123","Diesel","Automatic","1,20,000","5,00,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","320d"
"","2015 Volvo XC 90","Used car in india","620115","carID123","Diesel","Automatic","64,000","46,75,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","D5 Inscription BSIV"
"","2012 Volvo S60","Used car in india","620115","carID123","Diesel","Automatic","1,07,000","9,99,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","D3"
"","2009 BMW 3 Series","Used car in india","620115","carID123","Diesel","Automatic","70,582","6,25,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","320d"
"","2012 Volvo S60","Used car in india","620115","carID123","Diesel","Automatic","85,000","9,65,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","D3"
"","2012 Audi A8","Used car in india","620115","carID123","Diesel","Automatic","68,000","23,75,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","L 3.0 TDI quattro"
"","2016 Volvo XC 90","Used car in india","620115","carID123","Diesel","Automatic","68,000","49,50,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","D5 Inscription BSIV"
"","2014 BMW Z4","Used car in india","620115","carID123","Petrol","Automatic","27,000","39,50,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","35i"
"","2015 Audi A3 cabriolet","Used car in india","620115","carID123","Petrol","Automatic","44,765","31,99,000","carID123_cardekho_usedcar","2022-09-16","www.cardekho.com","IND","40 TFSI Premium Plus"
